Module	Section	Sample Name	Source
QUAST	all_sections	KH1A_102_asm_final	/home/faepimnipa/poster_750/6-Assembly/quast_comparison/report.tsv
QUAST	all_sections	KH1B_101_asm_final	/home/faepimnipa/poster_750/6-Assembly/quast_comparison/report.tsv
QUAST	all_sections	KH2A_104_asm_final	/home/faepimnipa/poster_750/6-Assembly/quast_comparison/report.tsv
QUAST	all_sections	KH2B_103_asm_final	/home/faepimnipa/poster_750/6-Assembly/quast_comparison/report.tsv
QUAST	all_sections	KH3A_106_asm_final	/home/faepimnipa/poster_750/6-Assembly/quast_comparison/report.tsv
QUAST	all_sections	KH3B_105_asm_final	/home/faepimnipa/poster_750/6-Assembly/quast_comparison/report.tsv
QUAST	all_sections	WH1A_090_asm_final	/home/faepimnipa/poster_750/6-Assembly/quast_comparison/report.tsv
QUAST	all_sections	WH1B_089_asm_final	/home/faepimnipa/poster_750/6-Assembly/quast_comparison/report.tsv
QUAST	all_sections	WH2A_092_asm_final	/home/faepimnipa/poster_750/6-Assembly/quast_comparison/report.tsv
QUAST	all_sections	WH2B_091_asm_final	/home/faepimnipa/poster_750/6-Assembly/quast_comparison/report.tsv
QUAST	all_sections	WH3A_094_asm_final	/home/faepimnipa/poster_750/6-Assembly/quast_comparison/report.tsv
QUAST	all_sections	WH3B_093_asm_final	/home/faepimnipa/poster_750/6-Assembly/quast_comparison/report.tsv
MEGAHIT	all_sections	log	/home/faepimnipa/poster_750/6-Assembly/WH2A_092_asm/log
Cutadapt	all_sections	KH1A_102_R1	/home/faepimnipa/poster_750/2-Trimmed/KH1A_102_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	KH1A_102_R2	/home/faepimnipa/poster_750/2-Trimmed/KH1A_102_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	KH1B_101_R1	/home/faepimnipa/poster_750/2-Trimmed/KH1B_101_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	KH1B_101_R2	/home/faepimnipa/poster_750/2-Trimmed/KH1B_101_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	KH2A_104_R1	/home/faepimnipa/poster_750/2-Trimmed/KH2A_104_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	KH2A_104_R2	/home/faepimnipa/poster_750/2-Trimmed/KH2A_104_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	KH2B_103_R1	/home/faepimnipa/poster_750/2-Trimmed/KH2B_103_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	KH2B_103_R2	/home/faepimnipa/poster_750/2-Trimmed/KH2B_103_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	KH3A_106_R1	/home/faepimnipa/poster_750/2-Trimmed/KH3A_106_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	KH3A_106_R2	/home/faepimnipa/poster_750/2-Trimmed/KH3A_106_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	KH3B_105_R1	/home/faepimnipa/poster_750/2-Trimmed/KH3B_105_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	KH3B_105_R2	/home/faepimnipa/poster_750/2-Trimmed/KH3B_105_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	WH1A_090_R1	/home/faepimnipa/poster_750/2-Trimmed/WH1A_090_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	WH1A_090_R2	/home/faepimnipa/poster_750/2-Trimmed/WH1A_090_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	WH1B_089_R1	/home/faepimnipa/poster_750/2-Trimmed/WH1B_089_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	WH1B_089_R2	/home/faepimnipa/poster_750/2-Trimmed/WH1B_089_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	WH2A_092_R1	/home/faepimnipa/poster_750/2-Trimmed/WH2A_092_R1.fastq.gz_trimming_report.txt
